campus_number,school
101920122,TERRACE EL
101920123,THORNWOOD EL
101920124,CEDAR BROOK EL
101920125,TREASURE FOREST EL
101920126,BUFFALO CREEK EL
101920128,THE WILDCAT WAY SCHOOL
101920129,THE PANDA PATH SCHOOL
101920130,THE LION LANE SCHOOL
101920131,THE BEAR BLVD SCHOOL
101920132,THE TIGER TRAIL SCHOOL
101911002,LEE H S
101902003,MACARTHUR H S
101919001,SPRING H S
